Script started on Wed Mar 27 23:25:08 2024
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ lscd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls
[?2004l Password:
dtrace: failed to compile script pt1.d: line 1: extraneous argument 'ls' ($1 is not referenced)
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ sudo dtrace -s pt1.d lsls[Kcd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls-c ls
[?2004l dtrace: script 'pt1.d' matched 2296 probes
dtrace: buffer size lowered to 2m
CPU     ID                    FUNCTION:NAME
  0  44429               sigprocmask:return sigprocmask returned 0
  5  43775                     write:return write returned 8
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  0  43773                      read:return read returned 74
  2  43775                     write:return write returned 4
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,10004x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  0  43775                     write:return write returned 100
  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,804x0000,0000,0000)

  2  43775                     write:return write returned 8
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1504x0000,0000,0000)

  2  43775                     write:return write returned 15
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1204x0000,0000,0000)

  2  43775                     write:return write returned 12
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,504x0000,0000,0000)

  2  43775                     write:return write returned 5
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,5504x0000,0000,0000)

  2  43775                     write:return write returned 55
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,904x0000,0000,0000)

  2  43775                     write:return write returned 9
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1204x0000,0000,0000)

  2  43775                     write:return write returned 12
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1504x0000,0000,0000)

  2  43775                     write:return write returned 15
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4804x0000,0000,0000)

  2  43775                     write:return write returned 48
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,5304x0000,0000,0000)

  2  43775                     write:return write returned 53
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  5  43773                      read:return read returned 505
  2  43775                     write:return write returned 10
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,50504x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43775                     write:return write returned 505
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  5  43773                      read:return read returned 13
  2  43775                     write:return write returned 64
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1304x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43775                     write:return write returned 13
  2  43775                     write:return write returned 2
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43773                      read:return read returned 70
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,7004x0000,0000,0000)

  5  43775                     write:return write returned 70
  2  43775                     write:return write returned 2
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1104x0000,0000,0000)
